Service Name,Service Detail URL,Reviewer,Review Status
"Business Process Automation (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/61,,
"Business Process Automation (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/62,,
"Business Process Automation (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/63,,
"Business Process Automation (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/64,,
"Business Process Automation (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/65,,
"Business Process Automation (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/66,,
"Specialised Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/73,,
"Specialised Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/74,,
"Specialised Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/75,,
"Specialised Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/76,,
"Specialised Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/77,,
"Specialised Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/78,,
"Enterprise Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/79,,
"Enterprise Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/80,,
"Enterprise Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/81,,
"Enterprise Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/82,,
"Enterprise Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/83,,
"Enterprise Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/84,,
"Governance, Risk & Compliance (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/85,,
"Governance, Risk & Compliance (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/86,,
"Governance, Risk & Compliance (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/87,,
"Governance, Risk & Compliance (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/88,,
"Governance, Risk & Compliance (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/89,,
"Governance, Risk & Compliance (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/90,,
"Enterprise Resource Planning (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/91,,
"Enterprise Resource Planning (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/92,,
"Enterprise Resource Planning (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/93,,
"Enterprise Resource Planning (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/94,,
"Enterprise Resource Planning (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/95,,
"Enterprise Resource Planning (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/96,,
"Workforce Management (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/97,,
"Workforce Management (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/98,,
"Workforce Management (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/99,,
"Workforce Management (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/100,,
"Workforce Management (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/101,,
"Workforce Management (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/102,,
"Enterprise Data Platform (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/103,,
"Enterprise Data Platform (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/104,,
"Enterprise Data Platform (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/105,,
"Enterprise Data Platform (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/106,,
"Enterprise Data Platform (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/107,,
"Enterprise Data Platform (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/108,,
"Business Intelligence & Analytics (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/109,,
"Business Intelligence & Analytics (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/110,,
"Business Intelligence & Analytics (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/111,,
"Business Intelligence & Analytics (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/112,,
"Business Intelligence & Analytics (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/113,,
"Business Intelligence & Analytics (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/114,,
"Enterprise AI & Automation (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/115,,
"Enterprise AI & Automation (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/116,,
"Enterprise AI & Automation (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/117,,
"Enterprise AI & Automation (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/118,,
"Enterprise AI & Automation (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/119,,
"Enterprise AI & Automation (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/120,,
"Technology Governance (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/121,,
"Technology Governance (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/122,,
"Technology Governance (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/123,,
"Technology Governance (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/124,,
"Technology Governance (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/125,,
"Technology Governance (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/126,,
"DevSecOps Automation (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/127,,
"DevSecOps Automation (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/128,,
"DevSecOps Automation (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/129,,
"DevSecOps Automation (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/130,,
"DevSecOps Automation (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/131,,
"DevSecOps Automation (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/132,,
"IT Operations & Support (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/133,,
"IT Operations & Support (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/134,,
"IT Operations & Support (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/135,,
"IT Operations & Support (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/136,,
"IT Operations & Support (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/137,,
"IT Operations & Support (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/138,,
"Farming Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/149,,
"Farming Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/150,,
"Farming Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/151,,
"Farming Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/152,,
"Farming Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/153,,
"Farming Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/154,,
"Manufacturing Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/155,,
"Manufacturing Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/156,,
"Manufacturing Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/157,,
"Manufacturing Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/158,,
"Manufacturing Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/159,,
"Manufacturing Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/160,,
"Infrastructure Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/161,,
"Infrastructure Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/162,,
"Infrastructure Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/163,,
"Infrastructure Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/164,,
"Infrastructure Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/165,,
"Infrastructure Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/166,,
"Government Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/167,,
"Government Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/168,,
"Government Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/169,,
"Government Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/170,,
"Government Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/171,,
"Government Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/172,,
"Hospitality Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/173,,
"Hospitality Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/174,,
"Hospitality Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/175,,
"Hospitality Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/176,,
"Hospitality Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/177,,
"Hospitality Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/178,,
"Retail Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/179,,
"Retail Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/180,,
"Retail Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/181,,
"Retail Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/182,,
"Retail Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/183,,
"Retail Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/184,,
"Service Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/185,,
"Service Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/186,,
"Service Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/187,,
"Service Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/188,,
"Service Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/189,,
"Service Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/190,,
"Logistics Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/191,,
"Logistics Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/192,,
"Logistics Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/193,,
"Logistics Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/194,,
"Logistics Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/195,,
"Logistics Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/196,,
"Wellness Operations (High-Impact) - Assess",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/197,,
"Wellness Operations (High-Impact) - Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/198,,
"Wellness Operations (High-Impact) - AI Design",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/199,,
"Wellness Operations (High-Impact) - Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/200,,
"Wellness Operations (High-Impact) - AI Deploy",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/201,,
"Wellness Operations (High-Impact) - Managed Service",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/202,,
"Online Web Presence (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/203,,
"Online Social Presence (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/204,,
"Mobile Apps & Services (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/205,,
"Physical & Frontline Channels (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/206,,
"Integrated Experience (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/207,,
"CRM & Customer Relationship (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/208,,
"Marketing Operations (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/209,,
"Smart Sales & Quotation (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/210,,
"Customer Support & Success (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/211,,
"Digital Workplace (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/212,,
"Business Process Automation (High-Impact) - End-to-end bundle",https://dq-prod-t-maa-s-prototype-git-staging-digitalqatalysts-projects.vercel.app/service/213,,
